res_id,res_respuesta,preguntas_preg_id,preguntas_encuesta_enc_cve
368,0,3,1
369,1,4,1
370,2,5,1
371,3,1,1
372,0,2,1
373,1,3,1
374,1,4,1
375,2,5,1
376,4,1,1
377,1,2,1
378,1,3,1
379,4,4,1
380,1,5,1
381,4,1,1
382,1,2,1
383,0,3,1
384,3,4,1
385,3,5,1
386,4,1,1
387,0,2,1
388,1,3,1
389,3,4,1
390,1,5,1
391,4,1,1
392,1,2,1
393,0,3,1
394,1,4,1
395,1,5,1
396,5,1,1
397,0,2,1
398,1,3,1
399,4,4,1
400,3,5,1
401,2,1,1
402,1,2,1
403,1,3,1
404,3,4,1
405,2,5,1
406,2,1,1
407,0,2,1
408,0,3,1
409,2,4,1
410,3,5,1
411,3,1,1
412,1,2,1
413,1,3,1
414,2,4,1
415,1,5,1
416,5,1,1
417,1,2,1
418,1,3,1
419,1,4,1
420,3,5,1
421,5,1,1
422,0,2,1
423,1,3,1
424,3,4,1
425,2,5,1
426,5,1,1
427,1,2,1
428,1,3,1
429,4,4,1
430,1,5,1
431,3,1,1
432,1,2,1
433,1,3,1
434,3,4,1
435,3,5,1
436,2,1,1
437,0,2,1
438,1,3,1
439,4,4,1
440,2,5,1
441,2,1,1
442,1,2,1
443,1,3,1
444,3,4,1
445,2,5,1
446,4,1,1
447,1,2,1
448,0,3,1
449,3,4,1
450,1,5,1
451,5,1,1
452,0,2,1
453,0,3,1
454,1,4,1
455,1,5,1
456,3,1,1
457,1,2,1
458,0,3,1
459,4,4,1
460,3,5,1
461,4,1,1
462,0,2,1
463,1,3,1
464,4,4,1
465,1,5,1
466,4,1,1
467,1,2,1
468,1,3,1
469,2,4,1
470,3,5,1
471,3,1,1
472,0,2,1
473,1,3,1
474,1,4,1
475,3,5,1
476,3,1,1
477,0,2,1
478,0,3,1
479,4,4,1
480,3,5,1
481,2,1,1
482,1,2,1
483,0,3,1
484,1,4,1
485,1,5,1
486,4,1,1
487,0,2,1
488,0,3,1
489,3,4,1
490,2,5,1
491,3,1,1
492,1,2,1
493,0,3,1
494,2,4,1
495,2,5,1
496,3,1,1
497,0,2,1
498,1,3,1
499,4,4,1
500,2,5,1
501,3,1,1
502,1,2,1
503,0,3,1
504,2,4,1
505,3,5,1
506,3,1,1
507,1,2,1
508,1,3,1
509,2,4,1
510,1,5,1
511,5,1,1
512,0,2,1
513,0,3,1
514,3,4,1
515,2,5,1
516,2,1,1
517,0,2,1
518,0,3,1
519,1,4,1
520,1,5,1
521,5,1,1
522,1,2,1
523,0,3,1
524,4,4,1
525,3,5,1
526,5,1,1
527,0,2,1
528,1,3,1
529,1,4,1
530,1,5,1
531,3,1,1
532,1,2,1
533,1,3,1
534,4,4,1
535,2,5,1
536,3,1,1
537,1,2,1
538,1,3,1
539,1,4,1
540,3,5,1
541,2,1,1
542,1,2,1
543,1,3,1
544,1,4,1
545,1,5,1
546,3,1,1
547,1,2,1
548,0,3,1
549,3,4,1
550,1,5,1
551,2,1,1
552,1,2,1
553,0,3,1
554,2,4,1
555,2,5,1
556,5,1,1
557,0,2,1
558,0,3,1
559,3,4,1
560,1,5,1
561,3,1,1
562,1,2,1
563,1,3,1
564,3,4,1
565,3,5,1
566,3,1,1
567,1,2,1
568,0,3,1
569,2,4,1
570,3,5,1
571,2,1,1
572,0,2,1
573,0,3,1
574,4,4,1
575,1,5,1
576,5,1,1
577,1,2,1
578,0,3,1
579,2,4,1
580,2,5,1
581,2,1,1
582,0,2,1
583,1,3,1
584,4,4,1
585,1,5,1
586,4,1,1
587,1,2,1
588,1,3,1
589,2,4,1
590,2,5,1
591,2,1,1
592,1,2,1
593,1,3,1
594,2,4,1
595,2,5,1
596,2,1,1
597,1,2,1
598,0,3,1
599,2,4,1
600,1,5,1
601,2,1,1
602,1,2,1
603,0,3,1
604,4,4,1
605,1,5,1
606,3,1,1
607,1,2,1
608,1,3,1
609,3,4,1
610,3,5,1
611,5,1,1
612,0,2,1
613,0,3,1
614,1,4,1
615,1,5,1
616,2,1,1
617,0,2,1
618,1,3,1
619,3,4,1
620,3,5,1
621,4,1,1
622,0,2,1
623,0,3,1
624,4,4,1
625,2,5,1
626,4,1,1
627,1,2,1
628,0,3,1
629,4,4,1
630,3,5,1
631,2,1,1
632,0,2,1
633,0,3,1
634,1,4,1
635,3,5,1
636,2,1,1
637,0,2,1
638,0,3,1
639,3,4,1
640,2,5,1
641,3,1,1
642,1,2,1
643,0,3,1
644,4,4,1
645,2,5,1
646,4,1,1
647,1,2,1
648,0,3,1
649,2,4,1
650,3,5,1
651,5,1,1
652,0,2,1
653,0,3,1
654,3,4,1
655,3,5,1
656,5,1,1
657,1,2,1
658,0,3,1
659,3,4,1
660,2,5,1
661,3,1,1
662,0,2,1
663,1,3,1
664,1,4,1
665,1,5,1
666,3,1,1
667,0,2,1
668,0,3,1
669,3,4,1
670,3,5,1
671,3,1,1
672,0,2,1
673,0,3,1
674,3,4,1
675,1,5,1
676,2,1,1
677,0,2,1
678,0,3,1
679,4,4,1
680,2,5,1
681,4,1,1
682,1,2,1
683,0,3,1
684,3,4,1
685,1,5,1
686,4,1,1
687,1,2,1
688,0,3,1
689,2,4,1
690,2,5,1
691,3,1,1
692,0,2,1
693,0,3,1
694,2,4,1
695,3,5,1
696,4,1,1
697,0,2,1
698,0,3,1
699,3,4,1
700,2,5,1
701,5,1,1
702,0,2,1
703,0,3,1
704,2,4,1
705,3,5,1
706,4,1,1
707,0,2,1
708,0,3,1
709,3,4,1
710,3,5,1
711,5,1,1
712,1,2,1
713,0,3,1
714,2,4,1
715,1,5,1
716,2,1,1
717,0,2,1
718,1,3,1
719,2,4,1
720,2,5,1
721,2,1,1
722,1,2,1
723,1,3,1
724,1,4,1
725,2,5,1
726,3,1,1
727,0,2,1
728,0,3,1
729,3,4,1
730,1,5,1
731,5,1,1
732,0,2,1
733,0,3,1
734,3,4,1
735,3,5,1
736,4,1,1
737,0,2,1
738,0,3,1
739,3,4,1
740,3,5,1
741,3,1,1
742,1,2,1
743,1,3,1
744,4,4,1
745,2,5,1
746,4,1,1
747,1,2,1
748,0,3,1
749,3,4,1
750,2,5,1
751,5,1,1
752,0,2,1
753,0,3,1
754,4,4,1
755,1,5,1
756,3,1,1
757,0,2,1
758,1,3,1
759,3,4,1
760,1,5,1
761,2,1,1
762,1,2,1
763,0,3,1
764,2,4,1
765,1,5,1
766,3,1,1
767,1,2,1
768,1,3,1
769,4,4,1
770,2,5,1
771,2,1,1
772,0,2,1
773,0,3,1
774,4,4,1
775,1,5,1
776,4,1,1
777,1,2,1
778,1,3,1
779,2,4,1
780,2,5,1
781,4,1,1
782,0,2,1
783,1,3,1
784,4,4,1
785,3,5,1
786,5,1,1
787,1,2,1
788,0,3,1
789,4,4,1
790,3,5,1
791,4,1,1
792,0,2,1
793,1,3,1
794,2,4,1
795,1,5,1
796,3,1,1
797,0,2,1
798,1,3,1
799,3,4,1
800,1,5,1
801,2,1,1
802,0,2,1
803,1,3,1
804,2,4,1
805,2,5,1
806,5,1,1
807,0,2,1
808,0,3,1
809,3,4,1
810,2,5,1
811,5,1,1
812,0,2,1
813,0,3,1
814,4,4,1
815,3,5,1
816,3,1,1
817,1,2,1
818,1,3,1
819,3,4,1
820,1,5,1
821,3,1,1
822,0,2,1
823,0,3,1
824,2,4,1
825,2,5,1
826,3,1,1
827,0,2,1
828,0,3,1
829,4,4,1
830,1,5,1
831,4,1,1
832,1,2,1
833,0,3,1
834,3,4,1
835,2,5,1
836,4,1,1
837,0,2,1
838,1,3,1
839,3,4,1
840,1,5,1
841,5,1,1
842,0,2,1
843,1,3,1
844,3,4,1
845,3,5,1
846,5,1,1
847,1,2,1
848,0,3,1
849,4,4,1
850,3,5,1
851,5,1,1
852,1,2,1
853,1,3,1
854,3,4,1
855,3,5,1
856,2,1,1
857,1,2,1
858,1,3,1
859,2,4,1
860,1,5,1
861,2,1,1
862,1,2,1
863,1,3,1
864,3,4,1
865,3,5,1
866,2,1,1
867,0,2,1
868,1,3,1
869,4,4,1
870,1,5,1
871,4,1,1
872,0,2,1
873,1,3,1
874,2,4,1
875,3,5,1
876,3,1,1
877,1,2,1
878,1,3,1
879,1,4,1
880,3,5,1
881,2,1,1
882,1,2,1
883,0,3,1
884,1,4,1
885,2,5,1
886,5,1,1
887,1,2,1
888,0,3,1
889,3,4,1
890,2,5,1
891,3,1,1
892,0,2,1
893,0,3,1
894,2,4,1
895,3,5,1
896,5,1,1
897,1,2,1
898,0,3,1
899,4,4,1
900,1,5,1
901,4,1,1
902,0,2,1
903,1,3,1
904,3,4,1
905,2,5,1
906,2,1,1
907,0,2,1
908,0,3,1
909,4,4,1
910,2,5,1
911,3,1,1
912,1,2,1
913,0,3,1
914,2,4,1
915,1,5,1
916,4,1,1
917,0,2,1
918,0,3,1
919,3,4,1
920,2,5,1
921,3,1,1
922,1,2,1
923,1,3,1
924,3,4,1
925,1,5,1
926,2,1,1
927,1,2,1
928,0,3,1
929,3,4,1
930,2,5,1
931,2,1,1
932,1,2,1
933,0,3,1
934,4,4,1
935,3,5,1
936,3,1,1
937,0,2,1
938,1,3,1
939,4,4,1
940,3,5,1
941,2,1,1
942,0,2,1
943,1,3,1
944,2,4,1
945,3,5,1
946,3,1,1
947,0,2,1
948,0,3,1
949,3,4,1
950,1,5,1
951,5,1,1
952,1,2,1
953,1,3,1
954,2,4,1
955,1,5,1
956,2,1,1
957,1,2,1
958,0,3,1
959,3,4,1
960,3,5,1
961,2,1,1
962,0,2,1
963,1,3,1
964,3,4,1
965,3,5,1
966,3,1,1
967,1,2,1
968,0,3,1
969,4,4,1
970,2,5,1
971,3,1,1
972,0,2,1
973,1,3,1
974,2,4,1
975,1,5,1
976,4,1,1
977,0,2,1
978,1,3,1
979,1,4,1
980,2,5,1
981,2,1,1
982,0,2,1
983,1,3,1
984,3,4,1
985,2,5,1
986,2,1,1
987,0,2,1
988,0,3,1
989,1,4,1
990,2,5,1
991,3,1,1
992,1,2,1
993,0,3,1
994,3,4,1
995,1,5,1
996,3,1,1
997,0,2,1
998,1,3,1
999,1,4,1
1000,1,5,1
1001,5,1,1
1002,0,2,1
1003,1,3,1
1004,3,4,1
1005,3,5,1
1006,4,1,1
1007,1,2,1
1008,0,3,1
1009,2,4,1
1010,1,5,1
1011,2,1,1
1012,1,2,1
1013,0,3,1
1014,3,4,1
1015,1,5,1
1016,3,1,1
1017,0,2,1
1018,0,3,1
1019,1,4,1
1020,3,5,1
1021,5,1,1
1022,1,2,1
1023,0,3,1
1024,2,4,1
1025,3,5,1
1026,3,1,1
1027,0,2,1
1028,1,3,1
1029,1,4,1
1030,2,5,1
1031,2,1,1
1032,1,2,1
1033,0,3,1
1034,3,4,1
1035,1,5,1
1036,3,1,1
1037,1,2,1
1038,1,3,1
1039,1,4,1
1040,1,5,1
1041,5,1,1
1042,1,2,1
1043,1,3,1
1044,1,4,1
1045,3,5,1
1046,2,1,1
1047,1,2,1
1048,1,3,1
1049,4,4,1
1050,2,5,1
1051,4,1,1
1052,0,2,1
1053,0,3,1
1054,3,4,1
1055,1,5,1
1056,5,1,1
1057,0,2,1
1058,0,3,1
1059,1,4,1
1060,2,5,1
1061,3,1,1
1062,1,2,1
1063,1,3,1
1064,1,4,1
1065,2,5,1
1066,5,1,1
1067,0,2,1
1068,0,3,1
1069,3,4,1
1070,2,5,1
1071,5,1,1
1072,0,2,1
1073,1,3,1
1074,4,4,1
1075,3,5,1
1076,4,1,1
1077,0,2,1
1078,1,3,1
1079,2,4,1
1080,3,5,1
1081,2,1,1
1082,1,2,1
1083,1,3,1
1084,3,4,1
1085,3,5,1
1086,4,1,1
1087,1,2,1
1088,1,3,1
1089,1,4,1
1090,2,5,1
1091,3,1,1
1092,0,2,1
1093,0,3,1
1094,4,4,1
1095,2,5,1
1096,2,1,1
1097,1,2,1
1098,0,3,1
1099,3,4,1
1100,2,5,1
1101,5,1,1
1102,1,2,1
1103,1,3,1
1104,1,4,1
1105,2,5,1
1106,3,1,1
1107,0,2,1
1108,1,3,1
1109,2,4,1
1110,3,5,1
1111,5,1,1
1112,0,2,1
1113,0,3,1
1114,2,4,1
1115,2,5,1
1116,2,1,1
1117,0,2,1
1118,0,3,1
1119,3,4,1
1120,1,5,1
1121,3,1,1
1122,1,2,1
1123,0,3,1
1124,2,4,1
1125,3,5,1
1126,5,1,1
1127,1,2,1
1128,0,3,1
1129,2,4,1
1130,2,5,1
1131,4,1,1
1132,1,2,1
1133,0,3,1
1134,2,4,1
1135,2,5,1
1136,4,1,1
1137,1,2,1
1138,1,3,1
1139,4,4,1
1140,3,5,1
1141,2,1,1
1142,0,2,1
1143,0,3,1
1144,2,4,1
1145,3,5,1
1146,5,1,1
1147,1,2,1
1148,0,3,1
1149,1,4,1
1150,1,5,1
1151,4,1,1
1152,1,2,1
1153,0,3,1
1154,4,4,1
1155,3,5,1
1156,5,1,1
1157,0,2,1
1158,1,3,1
1159,4,4,1
1160,3,5,1
1161,2,1,1
1162,1,2,1
1163,1,3,1
1164,1,4,1
1165,1,5,1
1166,3,1,1
1167,0,2,1
1168,0,3,1
1169,3,4,1
1170,3,5,1
1171,5,1,1
1172,0,2,1
1173,0,3,1
1174,3,4,1
1175,2,5,1
1176,2,1,1
1177,0,2,1
1178,0,3,1
1179,1,4,1
1180,2,5,1
1181,2,1,1
1182,0,2,1
1183,1,3,1
1184,3,4,1
1185,3,5,1
1186,4,1,1
1187,1,2,1
1188,1,3,1
1189,2,4,1
1190,1,5,1
1191,2,1,1
1192,0,2,1
1193,1,3,1
1194,1,4,1
1195,3,5,1
1196,3,1,1
1197,1,2,1
1198,1,3,1
1199,2,4,1
1200,1,5,1
1201,3,1,1
1202,1,2,1
1203,0,3,1
1204,1,4,1
1205,1,5,1
1206,3,1,1
1207,1,2,1
1208,0,3,1
1209,3,4,1
1210,1,5,1
1211,5,1,1
1212,1,2,1
1213,0,3,1
1214,3,4,1
1215,1,5,1
1216,4,1,1
1217,1,2,1
1218,0,3,1
1219,1,4,1
1220,3,5,1
1221,2,1,1
1222,0,2,1
1223,0,3,1
1224,3,4,1
1225,2,5,1
1226,2,1,1
1227,1,2,1
1228,1,3,1
1229,2,4,1
1230,3,5,1
1231,5,1,1
1232,0,2,1
1233,0,3,1
1234,4,4,1
1235,2,5,1
1236,4,1,1
1237,1,2,1
1238,0,3,1
1239,2,4,1
1240,1,5,1
1241,5,1,1
1242,0,2,1
1243,1,3,1
1244,1,4,1
1245,3,5,1
1246,4,1,1
1247,0,2,1
1248,1,3,1
1249,1,4,1
1250,3,5,1
1251,3,1,1
1252,0,2,1
1253,0,3,1
1254,3,4,1
1255,2,5,1
1256,5,1,1
1257,1,2,1
1258,0,3,1
1259,1,4,1
1260,1,5,1
1261,3,1,1
1262,1,2,1
1263,0,3,1
1264,4,4,1
1265,1,5,1
1266,4,1,1
1267,1,2,1
1268,1,3,1
1269,3,4,1
1270,3,5,1
1271,5,1,1
1272,1,2,1
1273,0,3,1
1274,1,4,1
1275,1,5,1
1276,2,1,1
1277,1,2,1
1278,1,3,1
1279,4,4,1
1280,3,5,1
1281,2,1,1
1282,1,2,1
1283,1,3,1
1284,2,4,1
1285,2,5,1
1286,5,1,1
1287,0,2,1
1288,0,3,1
1289,2,4,1
1290,3,5,1
1291,2,1,1
1292,0,2,1
1293,0,3,1
1294,1,4,1
1295,1,5,1
1296,5,1,1
1297,1,2,1
1298,1,3,1
1299,2,4,1
1300,1,5,1
1301,4,1,1
1302,1,2,1
1303,0,3,1
1304,4,4,1
1305,2,5,1
1306,4,1,1
1307,0,2,1
1308,0,3,1
1309,1,4,1
1310,3,5,1
1311,5,1,1
1312,0,2,1
1313,1,3,1
1314,3,4,1
1315,1,5,1
1316,2,1,1
1317,1,2,1
1318,1,3,1
1319,4,4,1
1320,3,5,1
1321,4,1,1
1322,0,2,1
1323,0,3,1
1324,1,4,1
1325,1,5,1
1326,2,1,1
1327,1,2,1
1328,0,3,1
1329,2,4,1
1330,1,5,1
1331,2,1,1
1332,0,2,1
1333,1,3,1
1334,4,4,1
1335,1,5,1
1336,4,1,1
1337,0,2,1
1338,0,3,1
1339,2,4,1
1340,3,5,1
1341,4,1,1
1342,0,2,1
1343,1,3,1
1344,3,4,1
1345,2,5,1
1346,5,1,1
1347,0,2,1
1348,1,3,1
1349,4,4,1
1350,2,5,1
1351,4,1,1
1352,0,2,1
1353,0,3,1
1354,1,4,1
1355,3,5,1
1356,5,1,1
1357,0,2,1
1358,0,3,1
1359,3,4,1
1360,3,5,1
1361,2,1,1
1362,0,2,1
1363,0,3,1
1364,1,4,1
1365,3,5,1
1366,5,1,1
1367,1,2,1
1368,1,3,1
1369,2,4,1
1370,2,5,1
1371,3,1,1
1372,0,2,1
1373,0,3,1
1374,1,4,1
1375,1,5,1
1376,4,1,1
1377,1,2,1
1378,1,3,1
1379,3,4,1
1380,1,5,1
1381,3,1,1
1382,1,2,1
1383,1,3,1
1384,4,4,1
1385,1,5,1
1386,4,1,1
1387,1,2,1
1388,1,3,1
1389,2,4,1
1390,2,5,1
1391,5,1,1
1392,1,2,1
1393,0,3,1
1394,4,4,1
1395,3,5,1
1396,3,1,1
1397,1,2,1
1398,1,3,1
1399,1,4,1
1400,3,5,1
1401,2,1,1
1402,1,2,1
1403,1,3,1
1404,4,4,1
1405,1,5,1
1406,5,1,1
1407,1,2,1
1408,1,3,1
1409,2,4,1
1410,2,5,1
1411,4,1,1
1412,0,2,1
1413,0,3,1
1414,1,4,1
1415,1,5,1
1416,2,1,1
1417,0,2,1
1418,0,3,1
1419,1,4,1
1420,2,5,1
1421,2,1,1
1422,1,2,1
1423,0,3,1
1424,2,4,1
1425,1,5,1
1426,5,1,1
1427,0,2,1
1428,0,3,1
1429,4,4,1
1430,1,5,1
1431,4,1,1
1432,0,2,1
1433,0,3,1
1434,1,4,1
1435,3,5,1
1436,5,1,1
1437,0,2,1
1438,0,3,1
1439,3,4,1
1440,2,5,1
1441,2,1,1
1442,0,2,1
1443,1,3,1
1444,1,4,1
1445,2,5,1
1446,5,1,1
1447,1,2,1
1448,0,3,1
1449,3,4,1
1450,1,5,1
1451,2,1,1
1452,0,2,1
1453,0,3,1
1454,4,4,1
1455,3,5,1
1456,5,1,1
1457,1,2,1
1458,0,3,1
1459,3,4,1
1460,1,5,1
1461,2,1,1
1462,1,2,1
1463,0,3,1
1464,3,4,1
1465,1,5,1
1466,2,1,1
1467,1,2,1
1468,1,3,1
1469,1,4,1
1470,1,5,1
1471,3,1,1
1472,0,2,1
1473,0,3,1
1474,3,4,1
1475,2,5,1
1476,3,1,1
1477,1,2,1
1478,1,3,1
1479,3,4,1
1480,1,5,1
1481,3,1,1
1482,0,2,1
1483,0,3,1
1484,2,4,1
1485,2,5,1
1486,5,1,1
1487,1,2,1
1488,0,3,1
1489,3,4,1
1490,2,5,1
1491,2,1,1
1492,1,2,1
1493,1,3,1
1494,1,4,1
1495,3,5,1
1496,5,1,1
1497,0,2,1
1498,1,3,1
1499,1,4,1
1500,3,5,1
1501,2,1,1
1502,1,2,1
1503,1,3,1
1504,3,4,1
1505,3,5,1
1506,4,1,1
1507,1,2,1
1508,0,3,1
1509,4,4,1
1510,2,5,1
1511,2,1,1
1512,0,2,1
1513,1,3,1
1514,2,4,1
1515,1,5,1
1516,3,1,1
1517,1,2,1
1518,1,3,1
1519,2,4,1
1520,2,5,1
1521,2,1,1
1522,1,2,1
1523,1,3,1
1524,4,4,1
1525,1,5,1
1526,2,1,1
1527,0,2,1
1528,1,3,1
1529,2,4,1
1530,1,5,1
1531,4,1,1
1532,1,2,1
1533,0,3,1
1534,4,4,1
1535,3,5,1
1536,5,1,1
1537,1,2,1
1538,1,3,1
1539,3,4,1
1540,2,5,1
1541,2,1,1
1542,0,2,1
1543,1,3,1
1544,1,4,1
1545,1,5,1
1546,3,1,1
1547,1,2,1
1548,0,3,1
1549,2,4,1
1550,1,5,1
1551,4,1,1
1552,0,2,1
1553,0,3,1
1554,3,4,1
1555,2,5,1
1556,5,1,1
1557,1,2,1
1558,0,3,1
1559,4,4,1
1560,2,5,1
1561,4,1,1
1562,0,2,1
1563,1,3,1
1564,4,4,1
1565,3,5,1
1566,3,1,1
1567,1,2,1
1568,1,3,1
1569,1,4,1
1570,2,5,1
1571,3,1,1
1572,0,2,1
1573,0,3,1
1574,2,4,1
1575,1,5,1
1576,5,1,1
1577,0,2,1
1578,1,3,1
1579,3,4,1
1580,1,5,1
1581,2,1,1
1582,0,2,1
1583,0,3,1
1584,1,4,1
1585,1,5,1
1586,3,1,1
1587,1,2,1
1588,1,3,1
1589,4,4,1
1590,1,5,1
1591,2,1,1
1592,1,2,1
1593,0,3,1
1594,1,4,1
1595,3,5,1
1596,3,1,1
1597,1,2,1
1598,1,3,1
1599,3,4,1
1600,1,5,1
1601,4,1,1
1602,0,2,1
1603,1,3,1
1604,4,4,1
1605,2,5,1
1606,5,1,1
1607,0,2,1
1608,1,3,1
1609,2,4,1
1610,1,5,1
1611,5,1,1
1612,0,2,1
1613,0,3,1
1614,3,4,1
1615,1,5,1
1616,4,1,1
1617,1,2,1
1618,1,3,1
1619,2,4,1
1620,3,5,1
1621,2,1,1
1622,0,2,1
1623,0,3,1
1624,3,4,1
1625,1,5,1
1626,4,1,1
1627,1,2,1
1628,1,3,1
1629,4,4,1
1630,3,5,1
1631,2,1,1
1632,0,2,1
1633,0,3,1
1634,3,4,1
1635,3,5,1
1636,3,1,1
1637,0,2,1
1638,1,3,1
1639,3,4,1
1640,2,5,1
1641,5,1,1
1642,1,2,1
1643,0,3,1
1644,4,4,1
1645,1,5,1
1646,2,1,1
1647,0,2,1
1648,1,3,1
1649,1,4,1
1650,3,5,1
1651,2,1,1
1652,1,2,1
1653,1,3,1
1654,2,4,1
1655,1,5,1
1656,2,1,1
1657,1,2,1
1658,0,3,1
