res_id,res_respuesta,preguntas_preg_id,preguntas_encuesta_enc_cve
1,5,1,1
2,0,2,1
3,1,3,1
4,3,4,1
5,2,5,1
6,2,1,1
7,1,2,1
8,1,3,1
9,2,4,1
10,2,5,1
11,2,1,1
12,1,2,1
13,1,3,1
14,3,4,1
15,1,5,1
16,4,1,1
17,0,2,1
18,0,3,1
19,2,4,1
20,2,5,1
21,3,1,1
22,1,2,1
23,1,3,1
24,3,4,1
25,3,5,1
26,5,1,1
27,0,2,1
28,1,3,1
29,3,4,1
30,2,5,1
31,4,1,1
32,0,2,1
33,0,3,1
34,3,4,1
35,3,5,1
36,2,1,1
37,1,2,1
38,1,3,1
39,4,4,1
40,2,5,1
41,2,1,1
42,1,2,1
43,0,3,1
44,3,4,1
45,2,5,1
46,5,1,1
47,1,2,1
48,1,3,1
49,3,4,1
50,2,5,1
51,2,1,1
52,1,2,1
53,0,3,1
54,2,4,1
55,2,5,1
56,3,1,1
57,1,2,1
58,1,3,1
59,4,4,1
60,1,5,1
61,5,1,1
62,1,2,1
63,1,3,1
64,4,4,1
65,1,5,1
66,5,1,1
67,1,2,1
68,0,3,1
69,2,4,1
70,2,5,1
71,4,1,1
72,0,2,1
73,0,3,1
74,2,4,1
75,3,5,1
76,4,1,1
77,0,2,1
78,1,3,1
79,2,4,1
80,3,5,1
81,5,1,1
82,0,2,1
83,1,3,1
84,3,4,1
85,2,5,1
86,4,1,1
87,0,2,1
88,1,3,1
89,2,4,1
90,1,5,1
91,5,1,1
92,1,2,1
93,0,3,1
94,3,4,1
95,1,5,1
96,5,1,1
97,1,2,1
98,1,3,1
99,4,4,1
100,2,5,1
101,3,1,1
102,0,2,1
103,1,3,1
104,2,4,1
105,3,5,1
106,4,1,1
107,1,2,1
108,1,3,1
109,3,4,1
110,2,5,1
111,4,1,1
112,1,2,1
113,0,3,1
114,4,4,1
115,2,5,1
116,4,1,1
117,1,2,1
118,1,3,1
119,1,4,1
120,2,5,1
121,5,1,1
122,1,2,1
123,0,3,1
124,3,4,1
125,1,5,1
126,3,1,1
127,0,2,1
128,1,3,1
129,1,4,1
130,1,5,1
131,3,1,1
132,0,2,1
133,1,3,1
134,2,4,1
135,1,5,1
136,3,1,1
137,0,2,1
138,0,3,1
139,3,4,1
140,3,5,1
141,5,1,1
142,0,2,1
143,0,3,1
144,3,4,1
145,2,5,1
146,2,1,1
147,1,2,1
148,0,3,1
149,3,4,1
150,1,5,1
151,4,1,1
152,0,2,1
153,1,3,1
154,3,4,1
155,3,5,1
156,2,1,1
157,1,2,1
158,0,3,1
159,1,4,1
160,2,5,1
161,4,1,1
162,1,2,1
163,0,3,1
164,4,4,1
165,1,5,1
166,2,1,1
167,0,2,1
168,0,3,1
169,3,4,1
170,1,5,1
171,4,1,1
172,0,2,1
173,0,3,1
174,4,4,1
175,1,5,1
176,4,1,1
177,1,2,1
178,1,3,1
179,1,4,1
180,1,5,1
181,3,1,1
182,0,2,1
183,0,3,1
184,4,4,1
185,3,5,1
186,5,1,1
187,0,2,1
188,0,3,1
189,1,4,1
190,2,5,1
191,4,1,1
192,0,2,1
193,0,3,1
194,1,4,1
195,3,5,1
196,4,1,1
197,1,2,1
198,0,3,1
199,4,4,1
200,3,5,1
201,3,1,1
202,0,2,1
203,0,3,1
204,3,4,1
205,2,5,1
206,5,1,1
207,0,2,1
208,1,3,1
209,4,4,1
210,2,5,1
211,4,1,1
212,1,2,1
213,1,3,1
214,3,4,1
215,3,5,1
216,3,1,1
217,0,2,1
218,1,3,1
219,4,4,1
220,3,5,1
221,2,1,1
222,1,2,1
223,1,3,1
224,3,4,1
225,3,5,1
226,3,1,1
227,0,2,1
228,0,3,1
229,4,4,1
230,1,5,1
231,2,1,1
232,0,2,1
233,0,3,1
234,3,4,1
235,2,5,1
236,2,1,1
237,0,2,1
238,0,3,1
239,3,4,1
240,3,5,1
241,5,1,1
242,0,2,1
243,0,3,1
244,3,4,1
245,2,5,1
246,5,1,1
247,1,2,1
248,1,3,1
249,3,4,1
250,1,5,1
251,2,1,1
252,1,2,1
253,1,3,1
254,2,4,1
255,3,5,1
256,3,1,1
257,0,2,1
258,0,3,1
259,2,4,1
260,1,5,1
261,4,1,1
262,0,2,1
263,1,3,1
264,3,4,1
265,3,5,1
266,4,1,1
267,0,2,1
268,1,3,1
269,2,4,1
270,3,5,1
271,5,1,1
272,0,2,1
273,1,3,1
274,1,4,1
275,3,5,1
276,3,1,1
277,1,2,1
278,1,3,1
279,2,4,1
280,2,5,1
281,4,1,1
282,1,2,1
283,0,3,1
284,4,4,1
285,3,5,1
286,2,1,1
287,0,2,1
288,0,3,1
289,1,4,1
290,2,5,1
291,4,1,1
292,0,2,1
293,1,3,1
294,3,4,1
295,3,5,1
296,2,1,1
297,0,2,1
298,0,3,1
299,4,4,1
300,3,5,1
301,3,1,1
302,1,2,1
303,0,3,1
304,4,4,1
305,1,5,1
306,5,1,1
307,1,2,1
308,0,3,1
309,2,4,1
310,2,5,1
311,2,1,1
312,1,2,1
313,1,3,1
314,1,4,1
315,1,5,1
316,5,1,1
317,0,2,1
318,1,3,1
319,3,4,1
320,2,5,1
321,2,1,1
322,1,2,1
323,0,3,1
324,2,4,1
325,2,5,1
326,2,1,1
327,0,2,1
328,0,3,1
329,1,4,1
330,1,5,1
331,5,1,1
332,0,2,1
333,1,3,1
334,1,4,1
335,2,5,1
336,5,1,1
337,1,2,1
338,0,3,1
339,3,4,1
340,2,5,1
341,4,1,1
342,0,2,1
343,1,3,1
344,1,4,1
345,3,5,1
346,3,1,1
347,0,2,1
348,0,3,1
349,1,4,1
350,2,5,1
351,4,1,1
352,1,2,1
353,0,3,1
354,1,4,1
355,2,5,1
356,2,1,1
357,1,2,1
358,0,3,1
359,1,4,1
360,2,5,1
361,4,1,1
362,1,2,1
363,0,3,1
364,3,4,1
365,2,5,1
366,2,1,1
367,1,2,1
